Tue  6 Dec 14:22:33 GMT 2022
Gen, Ind, Patch, Valid, Fitness, Time
-1, |, true, 1.23, 83406.0, 438539.0, 2022-12-06T14:23:10.850596Z[UTC]
0, | gin.edit.statement.DeleteStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1454 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:20.889707Z[UTC]
1, | gin.edit.statement.CopyStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:921 -> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1422:1422 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:23.472693Z[UTC]
2, |, true, 1.23, 83406.0, 438539.0, 2022-12-06T14:23:23.473496Z[UTC]
3, |, true, 1.23, 83406.0, 438539.0, 2022-12-06T14:23:23.473903Z[UTC]
4, | gin.edit.statement.SwapStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1444 <-> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1455 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:25.792797Z[UTC]
5, | gin.edit.statement.ReplaceStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:831 -> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1422 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:35.916876Z[UTC]
6, |, true, 1.23, 83406.0, 438539.0, 2022-12-06T14:23:35.917261Z[UTC]
7, | gin.edit.statement.SwapStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1455 <-> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1423 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:38.706285Z[UTC]
8, | gin.edit.statement.SwapStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1454 <-> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1422 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:41.014367Z[UTC]
9, | gin.edit.statement.ReplaceStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:921 -> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1455 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:43.181556Z[UTC]
10, | gin.edit.statement.DeleteStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1454 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:23:53.649365Z[UTC]
11, |, true, 1.23, 83406.0, 438539.0, 2022-12-06T14:23:53.649752Z[UTC]
12, | gin.edit.statement.ReplaceStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:548 -> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1422 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:16.977760Z[UTC]
13, | gin.edit.statement.SwapStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1444 <-> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1422 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:17.015117Z[UTC]
14, |, true, 1.23, 83406.0, 438539.0, 2022-12-06T14:24:17.015564Z[UTC]
15, | gin.edit.statement.ReplaceStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:549 -> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1444 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:27.336126Z[UTC]
16, | gin.edit.statement.ReplaceStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1186 -> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1455 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:29.884719Z[UTC]
17, | gin.edit.statement.CopyStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:578 -> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1454:1454 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:32.456290Z[UTC]
18, | gin.edit.statement.SwapStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1455 <-> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1454 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:32.470799Z[UTC]
19, | gin.edit.statement.DeleteStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1444 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:34.729916Z[UTC]
20, | gin.edit.statement.SwapStatement TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1423 <-> TC1/app/src/main/java/info/zamojski/soft/towercollector/providers/preferences/PreferencesProvider.java:1455 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-06T14:24:44.941459Z[UTC]
